"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Contrast"
"STIM1",0.722882756357046,5.66674968015069,3.12119562089095,0.00505850757323646,0.53847916415645,-2.26172318696537,"G32A_vs_Ctrl_D35"
"CACNG3",-1.85235873953447,-1.38710816601042,-2.45417235445517,0.0227190099038354,0.549909629451097,-3.22808965371699,"G32A_vs_Ctrl_D35"
"MYLK3",1.05813902458961,0.495328928366874,1.89205516859069,0.0720318631575242,0.593339735959391,-4.12491428449422,"G32A_vs_Ctrl_D35"
"CACNA1S",1.52433604245935,-2.66065688336907,1.27410598557571,0.216235408974809,0.705596216339551,-4.63613690499503,"G32A_vs_Ctrl_D35"
"CALB1",1.8989886357115,3.90867535588446,1.5587117397058,0.133673440738101,0.653272319356157,-4.88413028207797,"G32A_vs_Ctrl_D35"
"RYR1",2.01648266016057,2.97137899000881,1.26781351918831,0.218432068102453,0.706757400997718,-5.03837649852474,"G32A_vs_Ctrl_D35"
"VDR",0.61700334928523,-1.27410442368784,0.353590248559854,0.727091923797621,0.932914324775443,-5.22200499878924,"G32A_vs_Ctrl_D35"
"ATP2A1",-0.10063438900309,1.82781790452184,-0.314760977236569,0.755967302971865,0.939213300111149,-5.71957301802735,"G32A_vs_Ctrl_D35"
"STIM2",-0.25385603233549,5.14868837713505,-0.799624297493194,0.432680496349643,0.826616990222247,-5.93424572091687,"G32A_vs_Ctrl_D35"
"CALR",0.326808301401426,9.0006934299441,0.594500818943899,0.558386166924915,0.878715756927233,-6.29607902069593,"G32A_vs_Ctrl_D35"
"CACNG31",-1.86636585876961,-1.38710816601042,-2.60887362279373,0.0162111851992118,0.450340128679877,-2.97261196057207,"R403C_vs_Ctrl_D35"
"STIM11",0.582274472551365,5.66674968015069,2.57993644060953,0.0172577325013481,0.458045766595324,-3.3438621143688,"R403C_vs_Ctrl_D35"
"MYLK31",1.0804595354049,0.495328928366874,1.98956690764083,0.0595116412720507,0.529708879555309,-3.96373269514268,"R403C_vs_Ctrl_D35"
"CACNA1S1",1.61614613357429,-2.66065688336907,1.39361871153228,0.177681938332311,0.639296282211369,-4.51772998456031,"R403C_vs_Ctrl_D35"
"VDR1",1.20497220979035,-1.27410442368784,0.727161466439511,0.474976329293857,0.822913007436977,-5.05424058421132,"R403C_vs_Ctrl_D35"
"RYR11",1.77909928916562,2.97137899000881,1.13938716377451,0.267085543319566,0.704939100323284,-5.13119351749264,"R403C_vs_Ctrl_D35"
"CALB11",1.54983151994584,3.90867535588446,1.28228859301772,0.213404435293821,0.66704222698163,-5.18011265271951,"R403C_vs_Ctrl_D35"
"ATP2A11",0.278535930000159,1.82781790452184,0.914792216012498,0.370413060360444,0.768531256067,-5.35784243149171,"R403C_vs_Ctrl_D35"
"CALR1",0.537152472313993,9.0006934299441,1.01076661060512,0.32337621795892,0.742336401368942,-5.92699092153551,"R403C_vs_Ctrl_D35"
"STIM21",-0.0681930909139972,5.14868837713505,-0.224495047498313,0.824493280842967,0.954301060090408,-6.19750062565482,"R403C_vs_Ctrl_D35"
"CACNG32",-2.05116642919332,-1.38710816601042,-2.16059844388691,0.042159624590911,0.999978842479825,-3.81189084947219,"G32A_vs_Ctrl_D65"
"CACNA1S2",0.709143774893571,-2.66065688336907,0.45976245664354,0.650305100877617,0.999978842479825,-4.77273552664981,"G32A_vs_Ctrl_D65"
"VDR2",-0.327624228683524,-1.27410442368784,-0.246450331816756,0.80767294054592,0.999978842479825,-5.09563036836365,"G32A_vs_Ctrl_D65"
"MYLK32",-0.248777104616792,0.495328928366874,-0.426751774853212,0.673803924581332,0.999978842479825,-5.12728257543373,"G32A_vs_Ctrl_D65"
"ATP2A12",0.0179199746631347,1.82781790452184,0.0553393309529662,0.956377452600785,0.999978842479825,-5.33650735989213,"G32A_vs_Ctrl_D65"
"CALB12",0.603510423326916,3.90867535588446,0.452468008396714,0.655467239082099,0.999978842479825,-5.40238553120141,"G32A_vs_Ctrl_D65"
"RYR12",-0.0932380179099099,2.97137899000881,-0.0766434019181093,0.939616448693086,0.999978842479825,-5.56771941505546,"G32A_vs_Ctrl_D65"
"CALR2",-0.429072778300711,9.0006934299441,-0.735935870088703,0.469728524174153,0.999978842479825,-5.68479285215731,"G32A_vs_Ctrl_D65"
"STIM12",0.0943417625326699,5.66674968015069,0.402403607245629,0.691353010519003,0.999978842479825,-5.74455519716455,"G32A_vs_Ctrl_D65"
"STIM22",-0.0388291669779015,5.14868837713505,-0.122384138238178,0.903732298865551,0.999978842479825,-5.78129294629071,"G32A_vs_Ctrl_D65"
"CACNG33",-2.11363471317345,-1.38710816601042,-2.2261828061402,0.0368220100156142,0.999946253490425,-3.83059557988874,"R403C_vs_Ctrl_D65"
"CACNA1S3",1.97478585389076,-2.66065688336907,1.38650929375236,0.179811264964014,0.999946253490425,-4.48692187085112,"R403C_vs_Ctrl_D65"
"ATP2A13",-0.323942199232559,1.82781790452184,-0.982337375620471,0.336823076028916,0.999946253490425,-4.8742153108101,"R403C_vs_Ctrl_D65"
"VDR3",0.156804066828956,-1.27410442368784,0.124801291360648,0.901841163618474,0.999946253490425,-5.06388154831573,"R403C_vs_Ctrl_D65"
"MYLK33",0.11938292569812,0.495328928366874,0.208232878921723,0.837007564386664,0.999946253490425,-5.10147663088059,"R403C_vs_Ctrl_D65"
"RYR13",-0.754044360589785,2.97137899000881,-0.574189140123834,0.57180275283885,0.999946253490425,-5.2611290263453,"R403C_vs_Ctrl_D65"
"CALB13",0.325912984917909,3.90867535588446,0.242047869526726,0.811038407350996,0.999946253490425,-5.35243480609777,"R403C_vs_Ctrl_D65"
"STIM23",0.0121538991379131,5.14868837713505,0.038363649235977,0.96975197139654,0.999946253490425,-5.67115233777343,"R403C_vs_Ctrl_D65"
"STIM13",-0.0119074667239198,5.66674968015069,-0.0506353315594718,0.960082789305676,0.999946253490425,-5.69902930438408,"R403C_vs_Ctrl_D65"
"CALR3",0.0233144368519849,9.0006934299441,0.0402208374401766,0.968288468286773,0.999946253490425,-5.82868660733321,"R403C_vs_Ctrl_D65"
"CACNA1S4",-1.83661457040997,-2.66065688336907,-1.62098807659656,0.119604717143548,0.409381110923032,-4.33562511245729,"G32A_vs_G32A_D65_vs_D35"
"MYLK34",-0.809892732394543,0.495328928366874,-1.61835940409972,0.120166137596751,0.410422482806696,-4.61851250245746,"G32A_vs_G32A_D65_vs_D35"
"CACNG34",-1.12801519027751,-1.38710816601042,-1.22281078498608,0.234645055743012,0.542901369568784,-4.82466817081208,"G32A_vs_G32A_D65_vs_D35"
"STIM24",0.492101474350553,5.14868837713505,1.7027151925698,0.103046289240063,0.385812016697565,-5.03428236016646,"G32A_vs_G32A_D65_vs_D35"
"CALR4",-0.92102096826866,9.0006934299441,-1.80581368899101,0.084978382852279,0.359342022543711,-5.06531432037232,"G32A_vs_G32A_D65_vs_D35"
"VDR4",1.3902315960723,-1.27410442368784,1.02124804237162,0.318498876969472,0.621405253957989,-5.08075090243112,"G32A_vs_G32A_D65_vs_D35"
"ATP2A14",0.38668585021922,1.82781790452184,1.33495119508531,0.19581025294064,0.503322128067649,-5.09682192864885,"G32A_vs_G32A_D65_vs_D35"
"CALB14",-1.11844056819362,3.90867535588446,-1.08311701979327,0.290762304270142,0.597647704797827,-5.67077309528651,"G32A_vs_G32A_D65_vs_D35"
"RYR14",0.758316176554352,2.97137899000881,0.665567910988807,0.512769738136219,0.763742149742453,-5.93383091917065,"G32A_vs_G32A_D65_vs_D35"
"STIM14",-0.0817944178305936,5.66674968015069,-0.400193300258951,0.692955872699357,0.866098758491452,-6.41470352898861,"G32A_vs_G32A_D65_vs_D35"
"CACNG35",-1.17647635502249,-1.38710816601042,-1.32093934204526,0.20041829401332,0.488375081466238,-4.73743328656556,"R403C_vs_R403C_D65_vs_D35"
"VDR5",1.28669103107966,-1.27410442368784,1.10107240745362,0.283047915771292,0.568194076879038,-5.10730230112905,"R403C_vs_R403C_D65_vs_D35"
"CACNA1S5",-0.662782582527711,-2.66065688336907,-0.720257039255339,0.479129867368442,0.721860260986032,-5.23725142437804,"R403C_vs_R403C_D65_vs_D35"
"ATP2A15",-0.334346642679723,1.82781790452184,-1.19500542650118,0.245057497370957,0.532849954649923,-5.27176419738743,"R403C_vs_R403C_D65_vs_D35"
"MYLK35",-0.464053212894927,0.495328928366874,-0.986129400959086,0.335040419043747,0.612201085900879,-5.37245605263785,"R403C_vs_R403C_D65_vs_D35"
"STIM25",0.357421599044875,5.14868837713505,1.30759276005341,0.20483102604149,0.49240859634217,-5.61697224665731,"R403C_vs_R403C_D65_vs_D35"
"CALR5",-0.678977924028532,9.0006934299441,-1.39634746046776,0.176870014215911,0.462701070134812,-5.69535661573348,"R403C_vs_R403C_D65_vs_D35"
"CALB15",-1.04688089083697,3.90867535588446,-1.00886649532716,0.324265956515065,0.603236351374952,-5.72549240057139,"R403C_vs_R403C_D65_vs_D35"
"RYR15",0.334893204869434,2.97137899000881,0.27800131801853,0.78366899143916,0.902740861538937,-6.04603637212194,"R403C_vs_R403C_D65_vs_D35"
"STIM15",-0.0474353632815028,5.66674968015069,-0.238954435917186,0.813400060773939,0.91884431684178,-6.47966635526973,"R403C_vs_R403C_D65_vs_D35"
"STIM16",0.546746575993782,5.66674968015069,2.11493207704911,0.0462511936316569,0.362627213024446,-4.13550395282338,"Time_Ctrl"
"RYR16",2.86803685462484,2.97137899000881,1.74171202343528,0.0958589136586408,0.458340659515507,-4.39255145111035,"Time_Ctrl"
"VDR6",2.33485917404106,-1.27410442368784,1.35734199368231,0.188760269510981,0.566426608709235,-4.58480250251249,"Time_Ctrl"
"CACNA1S6",-1.02142230284419,-2.66065688336907,-0.642586255741819,0.527290758107241,0.808936330094505,-4.88655860319416,"Time_Ctrl"
"CACNG36",-0.929207500618656,-1.38710816601042,-1.18009944787271,0.250861636368338,0.622074708937241,-4.89314535610146,"Time_Ctrl"
"MYLK36",0.497023396811857,0.495328928366874,0.783749116445305,0.441738485246296,0.758411625667818,-5.21878823726572,"Time_Ctrl"
"ATP2A16",0.268131486552995,1.82781790452184,0.763992428502471,0.453147396299729,0.765945736634652,-5.38752072277057,"Time_Ctrl"
"CALB16",0.177037644190963,3.90867535588446,0.119438738416684,0.90603751425133,0.971289873421133,-5.7935435739472,"Time_Ctrl"
"STIM26",0.277074608992964,5.14868837713505,0.806861994492608,0.428587671721891,0.749788638639203,-5.82277247041553,"Time_Ctrl"
"CALR6",-0.165139888566523,9.0006934299441,-0.267195905635862,0.791866273462601,0.930874293259316,-6.2911431307945,"Time_Ctrl"
"CACNA1S7",-1.83661457040997,-2.66065688336907,-1.62098807659656,0.119604717143548,0.409381110923032,-4.33562511245729,"Time_G32A"
"MYLK37",-0.809892732394543,0.495328928366874,-1.61835940409972,0.120166137596751,0.410422482806696,-4.61851250245746,"Time_G32A"
"CACNG37",-1.12801519027751,-1.38710816601042,-1.22281078498608,0.234645055743012,0.542901369568784,-4.82466817081208,"Time_G32A"
"STIM27",0.492101474350553,5.14868837713505,1.7027151925698,0.103046289240063,0.385812016697565,-5.03428236016646,"Time_G32A"
"CALR7",-0.92102096826866,9.0006934299441,-1.80581368899101,0.084978382852279,0.359342022543711,-5.06531432037232,"Time_G32A"
"VDR7",1.3902315960723,-1.27410442368784,1.02124804237162,0.318498876969472,0.621405253957989,-5.08075090243112,"Time_G32A"
"ATP2A17",0.38668585021922,1.82781790452184,1.33495119508531,0.19581025294064,0.503322128067649,-5.09682192864885,"Time_G32A"
"CALB17",-1.11844056819362,3.90867535588446,-1.08311701979327,0.290762304270142,0.597647704797827,-5.67077309528651,"Time_G32A"
"RYR17",0.758316176554352,2.97137899000881,0.665567910988807,0.512769738136219,0.763742149742453,-5.93383091917065,"Time_G32A"
"STIM17",-0.0817944178305936,5.66674968015069,-0.400193300258951,0.692955872699357,0.866098758491452,-6.41470352898861,"Time_G32A"
"CACNG38",-1.17647635502249,-1.38710816601042,-1.32093934204526,0.20041829401332,0.488375081466238,-4.73743328656556,"Time_R403C"
"VDR8",1.28669103107966,-1.27410442368784,1.10107240745362,0.283047915771292,0.568194076879038,-5.10730230112905,"Time_R403C"
"CACNA1S8",-0.662782582527711,-2.66065688336907,-0.720257039255339,0.479129867368442,0.721860260986032,-5.23725142437804,"Time_R403C"
"ATP2A18",-0.334346642679723,1.82781790452184,-1.19500542650118,0.245057497370957,0.532849954649923,-5.27176419738743,"Time_R403C"
"MYLK38",-0.464053212894927,0.495328928366874,-0.986129400959086,0.335040419043747,0.612201085900879,-5.37245605263785,"Time_R403C"
"STIM28",0.357421599044875,5.14868837713505,1.30759276005341,0.20483102604149,0.49240859634217,-5.61697224665731,"Time_R403C"
"CALR8",-0.678977924028532,9.0006934299441,-1.39634746046776,0.176870014215911,0.462701070134812,-5.69535661573348,"Time_R403C"
"CALB18",-1.04688089083697,3.90867535588446,-1.00886649532716,0.324265956515065,0.603236351374952,-5.72549240057139,"Time_R403C"
"RYR18",0.334893204869434,2.97137899000881,0.27800131801853,0.78366899143916,0.902740861538937,-6.04603637212194,"Time_R403C"
"STIM18",-0.0474353632815028,5.66674968015069,-0.238954435917186,0.813400060773939,0.91884431684178,-6.47966635526973,"Time_R403C"
"CACNG39",-1.15224577265,-1.38710816601042,-1.79720729687334,0.0863742193300114,0.215751353952843,-4.29300431802704,"Time_Mutations"
"CACNA1S9",-1.24969857646884,-2.66065688336907,-1.71235318839217,0.101228494345424,0.238872556984029,-4.36231279288198,"Time_Mutations"
"MYLK39",-0.636972972644735,0.495328928366874,-1.85452253404728,0.0774352740182769,0.201204066651992,-4.4830978507145,"Time_Mutations"
"CALR9",-0.799999446148596,9.0006934299441,-2.27053359834419,0.033569619583796,0.120229588006069,-4.51395310177947,"Time_Mutations"
"STIM29",0.424761536697714,5.14868837713505,2.13556424854278,0.0443754900649401,0.141393739802634,-4.57167841374006,"Time_Mutations"
"VDR9",1.33846131357598,-1.27410442368784,1.49208394689098,0.150215394461469,0.307327543763575,-4.81382879587722,"Time_Mutations"
"CALB19",-1.08266072951529,3.90867535588446,-1.47912278755623,0.153620294968968,0.311924371926176,-5.43248927747912,"Time_Mutations"
"RYR19",0.546604690711893,2.97137899000881,0.659314533563118,0.516698740263638,0.679332418489293,-6.15857050818027,"Time_Mutations"
"ATP2A19",0.026169603769749,1.82781790452184,0.129963536687034,0.897799485934958,0.942668804800696,-6.18279499613122,"Time_Mutations"
"STIM19",-0.0646148905560486,5.66674968015069,-0.453560025552927,0.65468253431225,0.785568834188685,-6.66149571113214,"Time_Mutations"
"STIM110",-0.628540993824376,5.66674968015069,-1.90725152659601,0.0699134089529909,0.999976356842216,-4.51332666759027,"Int_G32A"
"MYLK310",-1.3069161292064,0.495328928366874,-1.61779585229847,0.120288144297549,0.999976356842216,-4.58266983061742,"Int_G32A"
"RYR110",-2.10972067807048,2.97137899000881,-1.053587878111,0.303776453327297,0.999976356842216,-4.59370584325545,"Int_G32A"
"CACNA1S10",-0.815192267565782,-2.66065688336907,-0.417613516243225,0.68037344911082,0.999976356842216,-4.59714590192174,"Int_G32A"
"VDR10",-0.944627577968754,-1.27410442368784,-0.430617288088278,0.671035562481909,0.999976356842216,-4.59910107035959,"Int_G32A"
"CACNG310",-0.19880768965885,-1.38710816601042,-0.163920336795173,0.871326053618867,0.999976356842216,-4.60085894648333,"Int_G32A"
"CALR10",-0.755881079702137,9.0006934299441,-0.943294044474983,0.356017441469175,0.999976356842216,-4.60273635923892,"Int_G32A"
"CALB110",-1.29547821238458,3.90867535588446,-0.717131330952433,0.481017182061512,0.999976356842216,-4.60462802231829,"Int_G32A"
"ATP2A110",0.118554363666225,1.82781790452184,0.260525587479333,0.796929020644267,0.999976356842216,-4.60678526057741,"Int_G32A"
"STIM210",0.215026865357588,5.14868837713505,0.479082670737599,0.636719673901525,0.999976356842216,-4.62206925362855,"Int_G32A"
"STIM111",-0.594181939275285,5.66674968015069,-1.82296746515965,0.0822210896872871,0.993284980264271,-4.52085973640297,"Int_R403C"
"ATP2A111",-0.602478129232718,1.82781790452184,-1.34231100516855,0.193451654189009,0.993284980264271,-4.58584759424488,"Int_R403C"
"RYR111",-2.5331436497554,2.97137899000881,-1.24157049254034,0.227778703246432,0.993284980264271,-4.58762167078521,"Int_R403C"
"MYLK311",-0.961076609706784,0.495328928366874,-1.21703387323879,0.236785145315251,0.993284980264271,-4.59111232662019,"Int_R403C"
"CACNA1S11",0.358639720316476,-2.66065688336907,0.195263895010956,0.847021097147956,0.997323384264374,-4.59780095629629,"Int_R403C"
"VDR11",-1.0481681429614,-1.27410442368784,-0.504033940366239,0.619366934197781,0.993284980264271,-4.59916478614224,"Int_R403C"
"CACNG311",-0.247268854403839,-1.38710816601042,-0.2079999977871,0.837187964488894,0.997323384264374,-4.6009875765987,"Int_R403C"
"CALB111",-1.22391853502793,3.90867535588446,-0.676431968541367,0.505983673545413,0.993284980264271,-4.60568782264822,"Int_R403C"
"CALR11",-0.513838035462008,9.0006934299441,-0.653405347708302,0.52042679026471,0.993284980264271,-4.62616054231408,"Int_R403C"
"STIM211",0.0803469900519103,5.14868837713505,0.183061925587828,0.856465856640556,0.997707233018003,-4.63041127807323,"Int_R403C"
"STIM112",-0.61136146654983,5.66674968015069,-2.07120406536216,0.0505326955793493,0.99285599755475,-4.47308091851668,"Int_All_Mutations"
"MYLK312",-1.13399636945659,0.495328928366874,-1.57237000941687,0.130469341342709,0.99285599755475,-4.58090242349021,"Int_All_Mutations"
"RYR112",-2.32143216391294,2.97137899000881,-1.25918290331448,0.221472831891134,0.99285599755475,-4.58531156778283,"Int_All_Mutations"
"CACNA1S12",-0.228276273624653,-2.66065688336907,-0.130511923502875,0.897375662039146,0.997591777999558,-4.59814302211035,"Int_All_Mutations"
"VDR12",-0.996397860465075,-1.27410442368784,-0.51360244398435,0.612771429621637,0.99285599755475,-4.59970296782525,"Int_All_Mutations"
"CACNG312",-0.223038272031345,-1.38710816601042,-0.219654815008286,0.828213424844409,0.996895598333919,-4.60310198701594,"Int_All_Mutations"
"CALB112",-1.25969837370626,3.90867535588446,-0.762010405427237,0.454337915359037,0.99285599755475,-4.60496563380747,"Int_All_Mutations"
"ATP2A112",-0.241961882783247,1.82781790452184,-0.597993218890233,0.556070912552747,0.99285599755475,-4.60520149393798,"Int_All_Mutations"
"CALR12",-0.634859557582073,9.0006934299441,-0.892376353260082,0.38207706173522,0.99285599755475,-4.61080387717876,"Int_All_Mutations"
"STIM212",0.147686927704749,5.14868837713505,0.372156365235219,0.713421832404586,0.994393687170329,-4.63333578888221,"Int_All_Mutations"
