"ID","Description","NES","pvalue","p.adjust","core_enrichment","database","contrast"
"SYNGO:postsyn_ribosome","postsynaptic ribosome",2.45817534242279,1.06387152037865e-08,3.40438886521169e-07,"RPL23/RPL6/RPL31/RPS14/RPL5/RPL24/RPS19/RPL13A/RPL35A/RPL9/RPL4/RPL27/RPS7/RPS27/RPS8/RPS28/RPL12/RPL37A/RPL29/RPS3/RPL34/RPL11/RPL30/RPL27A/RPL26/RPS16/RPS15A/RPL21/RPL36/RPL15/RPL13/RPS6/RPS12/RPL22/RPS20/RPL18/RPS27A/RPL7/RPL8/RPL32/RPS11/RPL38/RPL28/RPLP2/RPL10A/RPL37/RPS23/RPL10/RPS5/RPLP1","syngo","G32A_vs_Ctrl_D35"
"SYNGO:presyn_ribosome","presynaptic ribosome",2.33010062177469,5.09985197687584e-07,8.15976316300135e-06,"RPL23/RPL6/RPS14/RPL5/RPL24/RPL13A/RPL35A/RPL9/RPL4/RPL27/RPS27/RPS28/RPL12/RPL37A/RPL29/RPL34/RPL11/RPL27A/RPL26/RPS16/RPS15A/RPL36/RPL15/RPL13/RPS6/RPS12/RPL22/RPL18/RPS27A/RPL7/RPL8/RPL32/RPS11/RPL38/RPL28/RPLP2/RPL10A/RPL37/RPL10","syngo","G32A_vs_Ctrl_D35"
"GO:0099524","postsynaptic cytosol",-1.41219347003015,0.0499026751416809,0.289941949597781,"SENP1/MTOR/PIN1/EIF4E/PLCB3/FBXO45/SUMO1/CALM3/HNRNPA2B1/CALM1/FUS/DBN1/UBE2I/NCS1/FABP5","syngo","G32A_vs_Ctrl_D35"
"GO:0099523","presynaptic cytosol",-1.3761223366945,0.0634248014745147,0.289941949597781,"SH3GL2/MARCKS/PRKCE/SENP6/HTT/ANKS1B/SYT1/PPT1/SUMO2/SNCB/SUMO3/PRKCB/STXBP5/SENP1/CTBP2/TRIM9/FBXO45/SUMO1/CALM3/RAPH1/CALM1/RABEP1/ERC1/HNRNPAB/FUS/UBE2I/NCS1/MARCKSL1","syngo","G32A_vs_Ctrl_D35"
"GO:0014069","postsynaptic density",-1.16500612752097,0.16168835230827,0.470366115805876,"EIF4G2/GPSM2/ANKS1B/CAMK2B/SYT1/MAP1A/ARRB2/TSC1/SHANK3/HSPA8/RAPGEF4/EIF3A/PPP1R9B/NEGR1/ALS2/ANK3/ARRB1/AURKA/SRGAP2/DPYSL2/PCBP1/DROSHA/HOMER3/SHANK1/PRICKLE1/RPS6KC1/RBMX/FRMPD4/DTNBP1/KPNA2/PAK2/HNRNPA2B1/TANC2/HNRNPA3/ROCK2/TACC3/DBN1/HNRNPM/HNRNPH1/DGKZ/KALRN/DGCR8/HNRNPD/SYNCRIP/DLG5/PIP5K1C/VHL/SPOCK1/DYNLL2/CAMK1","syngo","G32A_vs_Ctrl_D35"
"GO:0045211","postsynaptic membrane",-1.19373981895481,0.242567517845316,0.485135035690632,"HIP1/DBN1/NRGN","syngo","G32A_vs_Ctrl_D35"
"SYNGO:presyn_ribosome","presynaptic ribosome",-2.49238759914907,4.4706059013548e-08,7.15296944216768e-07,"RPL13/RPL23/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL29/RPL13A/RPL6/RPL26/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS16/RPS10/RPL10/RPL36/UBA52/RPL27/RPL27A/RPL23A/RPL14/RPL35A/RPL36A","syngo","G32A_vs_Ctrl_D65"
"SYNGO:postsyn_ribosome","postsynaptic ribosome",-2.48502109703243,3.05150903227387e-08,7.15296944216768e-07,"RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPS7/RPL29/RPL13A/RPSA/RPS15/RPL6/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL23A/RPL14/RPL35A/RPL36A","syngo","G32A_vs_Ctrl_D65"
"GO:0014069","postsynaptic density",-1.36772736384263,0.0253036180624224,0.202428944499379,"LZTS3/ARRB2/SYNCRIP/EIF3A/CAPN1/TACC3/RPL23/ARPC5/TAMALIN/PAK3/DTNBP1/SH3KBP1/AURKA/RPS13/HOMER3/RPL7/MAGI2/RPS14/PHB2/PCDH7/RPS27/RPLP0/CHMP4B/DBN1/PPP1R9B/DLG5/ZDHHC2/EGLN1/VHL/SAMD4A/STRN/RPL6/EIF4G2/BAIAP2/CASP3/CRTAC1/RPL38/ADGRA1/KPNA2/EPS8/ABL1/RPL8/FRMPD4/DYNLL2/RPL10A/SHANK3/ARF1/PCBP1/RAPGEF4/DNAJB1/AGAP3/RPS3/SHARPIN/PCBP2/RPL14/PAK2/SPOCK1","syngo","G32A_vs_Ctrl_D65"
"GO:0045211","postsynaptic membrane",-1.22159667486951,0.220256387742559,0.704820440776188,"HIP1/GNB5/CTNNB1/DBN1/KCTD16/KCTD12","syngo","G32A_vs_Ctrl_D65"
"GO:0099524","postsynaptic cytosol",-0.920587009038421,0.586163056794804,0.996276496715338,"DBN1/EIF4E/PIAS1/HAP1/BAIAP2/PLCB3/NEDD4/UBE2I/PTEN/SUMO2","syngo","G32A_vs_Ctrl_D65"
"GO:0099523","presynaptic cytosol",-0.746733763119302,0.886641547814429,0.996276496715338,"PIAS1/HAP1/BAIAP2/RAPH1/UBE2I/SUMO2/MARCKS","syngo","G32A_vs_Ctrl_D65"
"SYNGO:postsyn_ribosome","postsynaptic ribosome",2.29162769302504,2.49007796782645e-07,3.98412474852232e-06,"RPL23/RPLP1/RPS14/RPL31/RPS12/RPL6/RPL12/RPS28/RPL27A/RPS27/RPL26/RPL35A/RPL11/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/RPS8/RPL27/RPL13A/RPL37A/RPL9/RPL34/RPL8/RPS3/RPS6/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPS27A/RPL21/RPLP2/RPS19/RPL32/RPS15A/RPL17/UBA52/RPL10A/RPL15/RPL18/RPL29/RPL13/RPL14","syngo","R403C_vs_Ctrl_D35"
"SYNGO:presyn_ribosome","presynaptic ribosome",2.23316446947385,3.06143894767877e-06,1.95932092651441e-05,"RPL23/RPS14/RPS12/RPL6/RPL12/RPS28/RPL27A/RPS27/RPL26/RPL35A/RPL11/RPL5/RPS16/RPL36/RPL24/RPL27/RPL13A/RPL37A/RPL9/RPL34/RPL8/RPS6/RPL38/RPL4/RPL28/RPL22/RPL7/RPS27A/RPLP2/RPL32/RPS15A/RPL17/UBA52/RPL10A/RPL15/RPL18/RPL29/RPL13/RPL14","syngo","R403C_vs_Ctrl_D35"
"GO:0099523","presynaptic cytosol",-1.87762876232169,0.000476350099680669,0.00166555521217937,"SUMO1/HTT/SNCB/TNK2/SH3GL2/PPFIA2/MARCKS/SUMO2/CTBP2/STXBP1/GDI1/HNRNPAB/RAPH1/SYT1/STXBP5/FUS/UBE2I/ANKS1B/FBXO45/ERC1/CALM1/PRKCB/CALM3/TRIM9/RABEP1/NCS1/MARCKSL1","syngo","R403C_vs_Ctrl_D35"
"GO:0014069","postsynaptic density",-1.66966566846555,0.000520486003806054,0.00166555521217937,"INPP4A/HNRNPA2B1/ARHGAP33/GPSM2/NEURL1/HNRNPH1/APBB1/HNRNPM/TACC3/SHANK2/PAK1/ROCK2/RAPGEF4/ARRB1/SRGAP2/ARRB2/GSK3B/FRMPD4/KPNA1/MAGI2/SYT1/CAMK2B/HNRNPA3/DGKZ/SYNCRIP/ANKS1B/CD200/RBMX/DGCR8/HNRNPD/PPP1R9B/NEGR1/MAP1A/DBN1/ADGRA1/PAK2/PIP5K1C/DPYSL2/TANC2/CAMK1/ANK3/DYNLL2/SPOCK1/VHL/DLG5/KALRN","syngo","R403C_vs_Ctrl_D35"
"GO:0099524","postsynaptic cytosol",-1.58711201843653,0.0127026693248178,0.0338737848661809,"SENP6/RIMS3/RGS4/MTOR/PLCB1/SUMO1/HTT/PTEN/TNK2/PLCB3/PIN1/SUMO2/VAMP2/HNRNPA2B1/EIF4E/SYT1/KIF5A/FUS/UBE2I/FBXO45/KIF5C/DBN1/CALM1/CALM3/FABP5/NCS1","syngo","R403C_vs_Ctrl_D35"
"GO:0045211","postsynaptic membrane",-1.42863926694451,0.0861220839233808,0.131233651692771,"RGS7/GNB5/SNAP91/HIP1/GNAO1/SYT1/DBN1/NRGN","syngo","R403C_vs_Ctrl_D35"
"SYNGO:postsyn_ribosome","postsynaptic ribosome",-2.58145672878091,2.9242210048333e-10,9.35750721546656e-09,"RPS21/RPL31/RPS24/RPL7/RPL10/RPS11/RPS15/RPL17/RPL23/RPS20/RPL37A/RPS14/RPL27/RPL4/RPL9/RPL13/RPS7/RPS8/RPL35/RPL32/RPL29/RPS15A/RPL18/RPS3/RPL13A/RPL34/RPS13/RPL11/RPL8/UBA52/RPL15/RPL10A/RPL26/RPS16/RPS19/RPL37/RPL21/RPL36/RPL38/RPS23/RPL6/RPL27A/RPL24/RPL14/RPL36A/RPL35A/RPS2","syngo","R403C_vs_Ctrl_D65"
"SYNGO:presyn_ribosome","presynaptic ribosome",-2.47747347246333,6.65058068527102e-08,1.06409290964336e-06,"RPS24/RPL7/RPL10/RPS11/RPL17/RPL23/RPL37A/RPS14/RPL27/RPL4/RPL9/RPL13/RPL35/RPL32/RPL29/RPS15A/RPL18/RPL13A/RPL34/RPS13/RPL11/RPL8/UBA52/RPL15/RPL10A/RPL26/RPS16/RPL37/RPL36/RPL38/RPL6/RPL27A/RPL24/RPL14/RPL36A/RPL35A","syngo","R403C_vs_Ctrl_D65"
"GO:0014069","postsynaptic density",-1.21207702775613,0.103505770771529,0.331218466468894,"DYNLL2/STRN/STAT3/RPL7/ARHGAP33/MIB1/VHL/GSK3B/MAGI2/RPL23/ARRB2/CAMK2B/CTNND2/SHANK1/NEURL1/RPL18A/RPS14/PAK1/AGAP3/RPL4/VAMP2/ARHGAP32/RPS6KC1/CD200/MAP2K1/RPS3/BRSK1/RPS13/PAK3/BAIAP2/RPL8/EIF3E/SHANK2/SHANK3/RPL10A/ANK3/ARF1/LZTS3/PAK2/RPS19/CYLD/SAMD4A/GRIP2/EPS8/PCBP2/SRGAP2/RAPGEF4/DRP2/DNAJB1/RPL38/RPL6/FRMPD4/DPYSL2/RPL14/ADGRA1","syngo","R403C_vs_Ctrl_D65"
"GO:0045211","postsynaptic membrane",-0.996760352827126,0.452440015842905,0.762004237209103,"HIP1/KCTD12/KCTD16/GNAO1","syngo","R403C_vs_Ctrl_D65"
"GO:0099523","presynaptic cytosol",0.826630001847297,0.776690713211641,0.919571252201251,"STXBP5/PIAS3/ERC1/CTBP2/CAMK2A/SUMO3/HNRNPAB/SENP6/LRRK2/NCS1/PRKCA/FMR1/PNKD/FUS","syngo","R403C_vs_Ctrl_D65"
"GO:0099524","postsynaptic cytosol",0.804498083133849,0.812646325446828,0.919571252201251,"MTOR/PIAS3/HNRNPA2B1/HOMER1/CAMK2A/SUMO3/SENP6/FABP5/UBE3A/NCS1/KIF5B/FMR1/PLCB3/FUS/PLCB1","syngo","R403C_vs_Ctrl_D65"
