"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Contrast"
"GOCC_LARGE_RIBOSOMAL_SUBUNIT","GOCC_LARGE_RIBOSOMAL_SUBUNIT",106,-0.535799402191101,-2.23534367060169,1.40216346150993e-07,1.75831298073345e-05,1.70030769227309e-05,4446,"tags=49%, list=21%, signal=39%","RPL13/RPL23/RPL21/RPL32/RPL18/MRPL34/RPL15/RPL37/RPL7/MRPL27/RPLP2/RBM3/RPL28/RPLP0/MRPL54/RPL24/RPL39L/MRPL18/RPL39/MRPL55/RPL29/RPL13A/RPL6/RPL26/RPL35/RPL38/RPL11/GADD45GIP1/MRPL17/MRPL52/MRPL21/RPL8/RPL10A/RPL34/RPLP1/RPL10/RPL36/MRPL43/RPL19/UBA52/RPL27/MRPL36/MRPL9/RPL27A/MRPL41/MRPL53/RPL23A/RPL14/MRPL48/RPL35A/RPL41/RPL36A","gocc","G32A_vs_Ctrl_D65"
"GOCC_CILIARY_PLASM","GOCC_CILIARY_PLASM",173,0.442245865612898,1.92146995066077,1.14728116477462e-06,0.000119890881718947,0.000115935780861435,6416,"tags=50%, list=30%, signal=35%","WDPCP/CFAP141/CFAP221/WDR11/PIERCE2/DNAI3/RPGRIP1/DYNLT4/EFHC1/TTLL3/DNAH12/IFT172/TOGARAM1/DYNC2LI1/ODAD2/DCDC2/CCDC66/BBOF1/CIMIP2C/ARL6/RIBC2/CEP162/TEKT3/ARFGEF2/RPGRIP1L/GAS8/ODAD4/CFAP251/CFAP91/CFAP46/EFCAB6/CFAP70/CFAP45/NME5/IFT70B/HYDIN/ROPN1L/DNAI4/PIK3R4/CFAP54/SPAG6/ATG14/RIBC1/NEK4/BRWD1/DNAH7/DNAI1/SPEF1/SEPTIN7/CCDC146/DNAH2/DNAI7/NME7/CFAP100/CFAP263/CFAP74/CFAP210/TEKT4/CCDC103/DNAH1/EFHC2/SEPTIN9/CFAP43/BBS1/BBS5/CFAP184/DNAAF1/MAK/RSPH4A/BBS7/KIFAP3/LCA5/CFAP52/DRC1/SPAG16/CFAP77/PRKAR1A/INPP5E/PACRG/CFAP61/CFAP276/CAMSAP3/DNHD1/LCA5L/ATG5/ODAD1","gocc","G32A_vs_Ctrl_D65"
"GOCC_VESICLE_TETHERING_COMPLEX","GOCC_VESICLE_TETHERING_COMPLEX",60,0.52573007217193,1.93102197245386,6.46838172466695e-05,0.00569508743643401,0.005507211220324,3529,"tags=35%, list=17%, signal=29%","EXOC3L2/TRAPPC12/COG7/RINT1/TRAPPC8/VPS16/VPS39/WASHC1/EIPR1/EXOC3/HOOK2/VPS33B/EXOC1/STX17/MYRIP/TNFAIP2/TRAPPC14/VPS8/COG1/COG4/VPS41","gocc","G32A_vs_Ctrl_D65"
"GOCC_TRANSCRIPTION_REGULATOR_COMPLEX","GOCC_TRANSCRIPTION_REGULATOR_COMPLEX",441,-0.308165088508378,-1.53756819136409,7.26645924903861e-05,0.00569508743643401,0.005507211220324,4001,"tags=27%, list=19%, signal=22%","RCOR1/MTA3/NR6A1/SKOR2/CDK2AP2/CTNNB1/BMAL2/SSBP3/HAX1/GTF2E1/MED19/TAF11/TLE2/PITX2/RBBP7/TEAD1/NFATC3/SP3/PHF12/SMAD1/DR1/CREB1/CBFB/TAF3/RB1/HCLS1/HDAC4/GSC/DMBX1/E2F6/E2F5/ATXN7/MIDEAS/NEUROD1/PYGO2/JUND/POU4F1/MXD1/ISL1/REST/LIN37/SMAD2/TRIM28/TFDP2/SIX6/ETV3/GTF3C4/TEAD2/GTF2E2/CRX/ONECUT3/TRERF1/TCF3/SMAD5/MED8/TAF8/MED28/CDK2AP1/STAT5B/XBP1/RFXANK/SIN3A/DEPDC1/INSM2/BEX1/LIN54/PBX3/TAL1/MXI1/ARNT/E2F8/NPAS4/ADNP/TAF7/CDK2/NONO/NHLH2/GATA2/TCF15/ATF4/MEIS1/YAP1/MBD2/MED26/ARNT2/EP300/TFEB/CREBBP/TAF4B/ATF7/SP1/POU3F2/TAF7L/INSM1/RARG/HDGF/ING2/GTF2F1/TCF7L2/RELA/ARID5A/TBP/RBBP4/SIX3/CTNNBIP1/TBL1X/YY1/STAT1/LIMD1/JUN/HOXB13/HELT/SOX15/SATB2/SOX18/TLE3/SIX2/MYB/MYC","gocc","G32A_vs_Ctrl_D65"
"GOCC_PIGMENT_GRANULE","GOCC_PIGMENT_GRANULE",107,-0.425994335959549,-1.77966059547785,0.000410142584863326,0.0285732667454784,0.0276306583486872,6215,"tags=51%, list=29%, signal=36%","YWHAZ/ANKRD27/HSP90AA1/GANAB/BSG/MFSD12/HSP90B1/ABCB6/MYO7A/ITGB1/CTSB/BACE2/PDIA4/PDIA3/RAN/SYNGR1/TFRC/RAB29/AHCY/CCT4/SLC1A5/DTNBP1/PDIA6/PPIB/HSPA5/NAP1L1/GCHFR/RAB5B/SND1/P4HB/STOM/CD63/TMED10/CNP/PRDX1/RAC1/CAPG/RPN1/SDCBP/RAB35/GGH/ATP6V1B2/RAB27B/SLC2A1/SYPL1/MLANA/SERPINF1/MREG/TYRP1/ERP29/PMEL/GNA13/DCT/TYR/SLC45A2","gocc","G32A_vs_Ctrl_D65"
"GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME","GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME",144,-0.549384059283689,-2.4036512356852,4.06211173760834e-11,4.16366453104855e-08,4.10914671562276e-08,4880,"tags=54%, list=23%, signal=42%","RPL13/RPL23/RPL21/RPSA2/MRPS18C/RPL32/RPS15A/MRPS14/RPS12/RPS13/RPS26/RPL18/MRPL34/RPL15/RPL37/RPL7/MRPS25/RPS14/MRPL27/RPLP2/RPS27/RPL28/RPLP0/MRPL54/RPL24/RPL39L/RPS7/MRPL18/RPL39/MRPS35/MRPS33/MRPL55/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/MRPS34/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/MRPL17/MRPL52/MRPL21/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/MRPL43/RPL19/UBA52/RPL27/MRPS22/RPS23/MRPL36/MRPS21/MRPL9/RPL27A/RPS3/MRPL41/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","gomf","G32A_vs_Ctrl_D65"
"KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION","KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION",74,-0.655391396177049,-2.57157096521193,7.88876893969975e-10,2.80051297359341e-07,2.80051297359341e-07,5104,"tags=74%, list=24%, signal=57%","RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPS7/RPL39/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","kegg","G32A_vs_Ctrl_D65"
"REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",103,-0.618778258196346,-2.56964090189,7.63663606311122e-12,9.88944370172903e-09,8.70576511194679e-09,5478,"tags=68%, list=26%, signal=51%","RPS11/RPL36AL/SRP72/SEC61B/RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/TRAM1/SRP14/SEC11A/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/SPCS2/SSR1/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPN1/RPL35/RPL38/RPL11/RPS27A/SEC61G/RPS28/RPL8/SSR4/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL22L1/RPL23A/SSR2/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",83,-0.642644950509732,-2.57115889008888,1.20290469884008e-10,7.78880792498952e-08,6.85655678338845e-08,5104,"tags=71%, list=24%, signal=54%","RPL13/RPL23/RPL21/RPL32/RPS15A/EEF2/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/RPL29/RPL13A/EEF1A1/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION",109,-0.579640322439914,-2.43023566845821,3.80413067820434e-10,1.64211640942487e-07,1.44556965771765e-07,4703,"tags=64%, list=22%, signal=50%","RPS11/RPL36AL/EIF3A/RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/EIF3D/RPS14/EIF3F/EIF2S2/RPLP2/EIF3I/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/RPL29/RPL13A/EIF4E/RPSA/RPS15/EIF5/FAU/RPL6/RPS29/RPL26/RPS20/PABPC1/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/EIF1AX/RPL36/EIF2S3/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/EIF3G/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",93,-0.585946221367687,-2.39156214385334,4.51624971721567e-09,1.46213584594857e-06,1.28713116940647e-06,5104,"tags=65%, list=24%, signal=49%","RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/EIF2S2/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/EIF2S3/RPL19/UBA52/RPL27/ATF4/RPS23/RPL27A/RPS3/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD","REACTOME_NONSENSE_MEDIATED_DECAY_NMD",106,-0.555150538376255,-2.31719507131924,3.25959884428639e-08,6.20898224717157e-06,5.46582220986532e-06,5229,"tags=64%, list=25%, signal=49%","UPF1/GSPT1/RPL13/RPL23/PPP2R2A/RPL21/RPL32/RPS15A/GSPT2/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/SMG8/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/PNRC2/RPS29/RPL26/RPS20/PABPC1/RPL35/RPL38/RPL11/RPS27A/RBM8A/RPS28/RPL8/DCP1A/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/SMG7/SMG5/RPL27A/RPS3/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_INFLUENZA_INFECTION","REACTOME_INFLUENZA_INFECTION",144,-0.499239267758814,-2.18425866970942,4.18785942729519e-08,6.20898224717157e-06,5.46582220986532e-06,5104,"tags=55%, list=24%, signal=42%","RPL13/CLTA/RPL23/RPL21/GRSF1/RPL32/RPS15A/RPS12/RPS13/NUP58/RPS26/RPL18/RPL15/RPL37/RPL7/NUP93/RPS14/POLR2J/DNAJC3/RPLP2/POLR2D/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/POLR2E/RPL39/RPL29/RPL13A/POLR2I/KPNB1/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/KPNA2/NUP43/POLR2C/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/CALR/RPS10/RPLP1/RPL10/NDC1/RPL36/NUP35/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/PABPN1/GTF2F1/RPL22L1/RPL23A/RPL14/IPO5/POLR2A/RPL35A/RPL41/EIF2AK2/ISG15/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS","REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS",145,-0.495781092578398,-2.1714240831205,4.3151227972621e-08,6.20898224717157e-06,5.46582220986532e-06,5104,"tags=52%, list=24%, signal=40%","RPL13/PSMD13/RPL23/RPL21/PSMB4/RPL32/RPS15A/GSPT2/RPS12/PSMA5/RPS13/RPS26/PSMD11/RPL18/RPL15/RPL37/RPL7/USP33/PSMD3/RPS14/RPLP2/PSMB7/RPS27/RPL28/RPLP0/UBC/RPL24/RPL39L/RPS7/RPL39/RPL29/LHX2/RPL13A/MSI1/RPSA/RPS15/FAU/ISL1/RPL6/RPS29/RPL26/RPS20/PABPC1/RPL35/RPL38/RPL11/RPS27A/RBM8A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/PSMB5/ROBO1/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/ELOB/RPL22L1/RPL23A/RPL14/RPL35A/SEM1/RPL41/RPL36A/RPS4Y1/LHX9","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS","REACTOME_SIGNALING_BY_ROBO_RECEPTORS",188,-0.460132397612908,-2.08960386872551,4.30644471687526e-08,6.20898224717157e-06,5.46582220986532e-06,5299,"tags=49%, list=25%, signal=37%","CXCL12/NTN1/GSPT1/PFN1/RPL13/PSMD13/RPL23/AKAP5/RPL21/PSMB4/CDC42/PAK3/RPL32/RPS15A/GSPT2/RPS12/PSMA5/RPS13/RPS26/PSMD11/RPL18/RPL15/RPL37/RPL7/USP33/PSMD3/RPS14/EVL/RPLP2/PSMB7/PAK4/RPS27/RPL28/RPLP0/UBC/RPL24/RPL39L/RPS7/RPL39/NRP1/RPL29/LHX2/RPL13A/MSI1/RPSA/RAC1/RPS15/FAU/ISL1/RPL6/RPS29/RPL26/RPS20/PABPC1/RPL35/RPL38/RPL11/RPS27A/ABL1/RBM8A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/PSMB5/RHOA/ROBO1/RPL36/RPL19/UBA52/RPL27/RPS23/NCK1/RPL27A/RPS3/FLRT3/ELOB/RPL22L1/RPL23A/RPL14/PAK2/RPL35A/SEM1/RPL41/RPL36A/RPS4Y1/LHX9","reactome","G32A_vs_Ctrl_D65"
"REACTOME_TRANSLATION","REACTOME_TRANSLATION",270,-0.413740936739109,-1.96441090124782,3.19951360525935e-08,6.20898224717157e-06,5.46582220986532e-06,6624,"tags=54%, list=31%, signal=38%","RPS5/SRPRB/MRPS15/EIF3B/RPL18A/RPL12/ETF1/MRPL57/MRPL46/EIF4A2/EEF1A2/SRP68/MRPS2/MRPL12/RPL4/MTRF1L/RPS27L/NARS1/RPS24/DARS2/EIF2B4/SSR3/SRP54/MRPS17/FARSA/RPS11/TRMT112/RPL36AL/SRP72/N6AMT1/EIF3A/MRPS28/GSPT1/SEC61B/KARS1/TUFM/RPL13/RPL23/RPL21/MRPS18C/RPL32/RPS15A/EEF2/GSPT2/MRPS14/RPS12/RPS13/MARS2/RPS26/RPL18/MRPL34/YARS2/GARS1/RPL15/RPL37/RPL7/EIF3D/MRPS25/RPS14/TRAM1/MRPL27/SRP14/EIF3F/PPA1/SEC11A/EIF2S2/RPLP2/EIF3I/WARS2/RPS27/RPL28/RPLP0/MRPL54/RPL24/RPL39L/RPS7/MRPL18/RPL39/MRPS35/EARS2/SPCS2/MRPS33/MRPL55/SSR1/RPL29/RPL13A/EIF4E/EEF1A1/QARS1/RPSA/RPS15/EIF5/FAU/RPL6/MRPS34/RPS29/RPL26/RPS20/RPN1/PABPC1/RPL35/RPL38/RPL11/MTIF3/RPS27A/GADD45GIP1/MRPL17/SEC61G/MRPL52/MRPL21/RPS28/RPL8/SSR4/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/EIF1AX/RPL36/CHCHD1/EIF2S3/MRPL43/RPL19/UBA52/RPL27/MRPS22/RPS23/MRPL36/MRPS21/MRPL9/RPL27A/RPS3/MRPL41/MRPL53/EIF3G/RPL22L1/RPL23A/SSR2/RPL14/MRPL48/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SELENOAMINO_ACID_METABOLISM","REACTOME_SELENOAMINO_ACID_METABOLISM",106,-0.547258120454309,-2.28425216548506,7.0602208562838e-08,9.14298600888752e-06,8.04865177616353e-06,5154,"tags=60%, list=24%, signal=46%","CTH/KARS1/RPL13/RPL23/RPL21/AHCY/RPL32/RPS15A/RPS12/RPS13/RPS26/SEPHS2/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/RPL29/RPL13A/QARS1/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/GNMT/TXNRD1/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_RRNA_PROCESSING","REACTOME_RRNA_PROCESSING",184,-0.448547288132237,-2.03068552798175,2.72926214021357e-07,3.21308588325143e-05,2.82850803622133e-05,6676,"tags=54%, list=32%, signal=37%","NCL/RPS5/EXOSC5/NOL9/RPL18A/RPP40/RPL12/RRP36/UTP25/DDX52/MRM3/ISG20L2/RPL4/TRMT10C/RPS27L/RPS24/IMP4/WDR12/NOP56/PES1/DKC1/NSUN4/RPS11/TRMT112/RPL36AL/HSD17B10/NOL11/EXOSC6/RPL13/RPL23/IMP3/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/UTP14A/UTP18/RPS14/RPLP2/NOP14/RPP38/FTSJ3/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/XRN2/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/RPS29/SNU13/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/NOB1/NOL12/TFB1M/RPS28/RPL8/RPL10A/RPL34/TEX10/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/NHP2/RPL19/UBA52/SENP3/RPL27/RPS23/RPL27A/RPS3/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
