"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Contrast"
"REACTOME_CELLULAR_RESPONSE_TO_STARVATION","REACTOME_CELLULAR_RESPONSE_TO_STARVATION",144,-0.476933630093128,-2.08666762348946,5.08704130708715e-07,5.48976541056488e-05,4.83268924173279e-05,5104,"tags=53%, list=24%, signal=40%","RPL13/ATP6V0E2/RPL23/RPL21/ATP6V0B/RPL32/RPS15A/RPS12/NPRL2/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/MIOS/RPS14/EIF2S2/RPLP2/ATP6V1D/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/LAMTOR5/RPL39/ATP6V0C/RPL29/RPL13A/SAMTOR/LAMTOR4/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RRAGC/RPL35/RPL38/RPL11/RPS27A/ATP6V1B2/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/EIF2S3/ATP6V1E2/NPRL3/RPL19/UBA52/RPL27/FNIP2/ATF4/RPS23/RPL27A/MLST8/RPS3/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/ATP6V1C2/RPL36A/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION","REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION",116,-0.464341244231038,-1.96527656622257,1.17612776262062e-05,0.00117160419430285,0.00103137357645193,4498,"tags=38%, list=21%, signal=30%","H3C8/H2BC15/AXIN1/DDX5/CCNT1/PTGES3/POLR2J/CXXC5/POLR2D/ERBB4/H2BC5/POLR2E/CBFB/H2AC20/H4C9/POLR2I/ZNF217/H2AC6/FOSB/H2AZ2/JUND/H3-3A/KPNA2/POLR2C/USF2/H3C13/EP300/H4C15/CREBBP/SP1/GTF2F1/H3C10/TBP/YY1/H2BC6/JUN/POLR2A/H4C8/TLE3/H2BC9/H4C5/MYB/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS","REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS",232,-0.375630732018069,-1.75064627677767,1.32627646008153e-05,0.00122680572557541,0.00107996797463782,4968,"tags=34%, list=24%, signal=27%","KDM4B/GNG12/GNG8/RDH11/HDAC3/UHMK1/H2BC11/HSPB1/RARB/H3C8/H2BC15/AXIN1/FOXO3/DDX5/CCNT1/PTGES3/POLR2J/GNB1/CXXC5/FKBP5/POLR2D/ERBB4/H2BC5/RDH10/ALDH1A2/POLR2E/GNG5/CREB1/CBFB/H2AC20/H4C9/POLR2I/KDM3A/ZNF217/H2AC6/FOSB/H2AZ2/JUND/STRN/ABCG5/H3-3A/KPNA2/CYP26A1/POLR2C/USF2/ARL4C/H3C13/NOS3/AKR1C3/GNB2/SCD/PIK3R1/IGF1R/EP300/H4C15/CREBBP/S1PR3/SP1/PDK1/RARG/GTF2F1/PDPK1/ALDH1A3/GNB4/H3C10/TBP/CYP26C1/TBL1X/YY1/H2BC6/JUN/POLR2A/H4C8/AKT2/TLE3/H2BC9/H4C5/MYB/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SARS_COV_1_INFECTION","REACTOME_SARS_COV_1_INFECTION",125,-0.443043184586654,-1.89733289527589,2.27492255567373e-05,0.00196401647306499,0.00172894114231204,4698,"tags=45%, list=22%, signal=35%","RPS15A/RPS12/PPIB/RPS13/RPS26/BECN1/DDX5/RPS14/UVRAG/ST3GAL4/RPS27/UBC/MGAT1/TRAF3/RPS7/CHMP4B/MAVS/FKBP1A/RB1/TRIM25/KPNB1/EEF1A1/RPSA/RPS15/VHL/FAU/RPS29/RPS20/RPS27A/KPNA2/MAP1LC3B/MOGS/BST2/RPS28/PARP8/RIGI/RPS21/RPS16/RPS10/PPIH/PALS1/UBA52/RPS23/UBE2I/ST6GAL1/EP300/RPS3/PRKCSH/SP1/YWHAQ/PDPK1/RELA/PCBP2/PARP9/IFIH1/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS","REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS",57,-0.572361241977034,-2.1335646212246,2.82280583102606e-05,0.00228470846948672,0.00201124915460607,5733,"tags=60%, list=27%, signal=44%","TFDP1/RXRA/CDK4/KMT2A/KLF5/DEK/FLI1/H2BC11/H3C8/H2BC15/H2BC5/CREB1/CBFB/H2AC20/H4C9/H2AC6/H2AZ2/H3-3A/TFDP2/H3C13/TAL1/CDK2/GATA2/PML/EP300/H4C15/H3C10/H2BC6/H4C8/H2BC9/H4C5/MYB/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_INTERFERON_SIGNALING","REACTOME_INTERFERON_SIGNALING",219,-0.371764012591819,-1.7212621686867,3.0353096304815e-05,0.00231219174792561,0.00203544292867583,4519,"tags=33%, list=21%, signal=26%","NUP58/SAMHD1/CENPS/BECN1/HSPA5/IRF1/FANCC/NUP93/CAMK2D/TUBA3D/SMAD7/DNAJC3/EIF2S2/FKBP5/PPP2CB/CENPX/USP18/UBC/FAAP20/FANCG/IRF2/MAVS/TUBB1/TRIM25/EIF4E/KPNB1/PIAS1/UBE2E1/MT2A/EIF4G2/MID1/PTAFR/YBX1/PPP2R5A/JAK1/RPS27A/NEDD4/KPNA2/IFITM3/NUP43/IFI44/IFI44L/PPM1B/BST2/IFNGR2/RIGI/NDC1/IFIT5/SP100/EIF2S3/NUP35/UBA52/IFITM1/UBE2I/PML/NCK1/TRIM17/TRIM21/EIF2AK3/B2M/MX1/IRF5/STAT1/IP6K2/IFI6/PDE12/IFIH1/EIF2AK2/ADAR/ISG15/OAS3/HLA-A","reactome","G32A_vs_Ctrl_D65"
"REACTOME_RHO_GTPASES_ACTIVATE_PKNS","REACTOME_RHO_GTPASES_ACTIVATE_PKNS",59,-0.558735027729791,-2.09768767941843,3.57121816783546e-05,0.00243406711965628,0.00214273090070128,4743,"tags=44%, list=22%, signal=34%","H2BC11/CDC25C/H3C8/H2BC15/MYL6/PKN2/H2BC5/H2AC20/H4C9/H2AC6/H2AZ2/RAC1/H3-3A/RHOB/H3C13/RHOA/H4C15/AR/YWHAQ/PDPK1/H3C10/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_ESR_MEDIATED_SIGNALING","REACTOME_ESR_MEDIATED_SIGNALING",176,-0.402430457359155,-1.81055080095159,3.4610027096991e-05,0.00243406711965628,0.00214273090070128,4968,"tags=36%, list=24%, signal=28%","KDM4B/GNG12/GNG8/UHMK1/H2BC11/HSPB1/H3C8/H2BC15/AXIN1/FOXO3/DDX5/CCNT1/PTGES3/POLR2J/GNB1/CXXC5/FKBP5/POLR2D/ERBB4/H2BC5/POLR2E/GNG5/CREB1/CBFB/H2AC20/H4C9/POLR2I/ZNF217/H2AC6/FOSB/H2AZ2/JUND/STRN/H3-3A/KPNA2/POLR2C/USF2/H3C13/NOS3/GNB2/PIK3R1/IGF1R/EP300/H4C15/CREBBP/S1PR3/SP1/GTF2F1/PDPK1/GNB4/H3C10/TBP/YY1/H2BC6/JUN/POLR2A/H4C8/AKT2/TLE3/H2BC9/H4C5/MYB/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S","REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",52,-0.565979729303166,-2.07039917167832,3.82291316377392e-05,0.00247533627354361,0.00217906050335114,4698,"tags=79%, list=22%, signal=61%","RPS4X/RPS8/RPS19/EIF4B/EIF3E/RPS5/EIF3B/EIF4A2/RPS27L/RPS24/RPS11/EIF3A/RPS15A/RPS12/RPS13/RPS26/EIF3D/RPS14/EIF3F/EIF2S2/EIF3I/RPS27/RPS7/EIF4E/RPSA/RPS15/FAU/RPS29/RPS20/PABPC1/RPS27A/RPS28/RPS21/RPS16/RPS10/EIF1AX/EIF2S3/RPS23/RPS3/EIF3G/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS","REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS",82,-0.486792560046121,-1.94399740950305,5.84296702843049e-05,0.00360316300086547,0.00317189638686227,4839,"tags=41%, list=23%, signal=32%","PSMB4/H2BC11/PSMA5/H3C8/H2BC15/PSMD11/PSMD3/PSMB7/H2BC5/UBC/CBFB/H2AC20/H4C9/H2AC6/H2AZ2/H3-3A/RPS27A/ABL1/TCF3/PSMB5/H3C13/TAL1/GATA2/UBA52/YAP1/H4C15/H3C10/H2BC6/SEM1/H4C8/H2BC9/H4C5/MYB/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT","REACTOME_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT",77,-0.507685425554103,-2.00482282024331,7.42633084201227e-05,0.00400712435016912,0.00352750714995583,4525,"tags=47%, list=21%, signal=37%","PAIP2/H3C8/H2BC15/NPM2/KDM6B/KDM5B/CNOT8/SRPK1/CNOT6/POLR2D/H2BC5/H2AC20/H4C9/EIF4E/H2AC6/H2AZ2/H3-3A/PABPC1/CNOT1/H3C13/DPPA4/PABPN1L/YAP1/CNOT7/EP300/CNOT3/H4C15/CREBBP/PABPN1/KDM5A/H3C10/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SARS_COV_1_HOST_INTERACTIONS","REACTOME_SARS_COV_1_HOST_INTERACTIONS",84,-0.493085888948766,-1.97719235752999,6.93942244927881e-05,0.00400712435016912,0.00352750714995583,4698,"tags=50%, list=22%, signal=39%","RPS15A/RPS12/PPIB/RPS13/RPS26/RPS14/RPS27/UBC/TRAF3/RPS7/MAVS/FKBP1A/TRIM25/KPNB1/EEF1A1/RPSA/RPS15/FAU/RPS29/RPS20/RPS27A/KPNA2/BST2/RPS28/RIGI/RPS21/RPS16/RPS10/PPIH/PALS1/UBA52/RPS23/UBE2I/EP300/RPS3/SP1/YWHAQ/PDPK1/RELA/PCBP2/IFIH1/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES",308,-0.335407618226912,-1.61550081685117,7.31699097041743e-05,0.00400712435016912,0.00352750714995583,5191,"tags=38%, list=25%, signal=29%","KYAT1/CTH/KARS1/PCBD1/RPL13/PSMD13/RPL23/OAT/FMO1/RPL21/PSMB4/ALDH18A1/AHCY/RPL32/RPS15A/RPS12/PSMA5/ALDH7A1/RPS13/ARG2/RPS26/OAZ2/IVD/GPT2/SEPHS2/PSMD11/RPL18/RPL15/RPL37/RPL7/RIDA/APIP/PSMD3/GLUD1/RPS14/RPLP2/PSMB7/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/OAZ3/SLC6A12/RPL29/ETHE1/TMLHE/RPL13A/GLUL/QARS1/RPSA/RPS15/FAU/SLC25A21/RPL6/RPS29/RPL26/GNMT/TXNRD1/RPS20/ECHS1/RPL35/RPL38/RPL11/RPS27A/ALDH9A1/ADO/RPS28/RPL8/RPL10A/RPL34/SLC44A1/RPS21/RPS16/CPS1/RPS10/RPLP1/RPL10/PXMP2/PSMB5/HYKK/DIO1/RPL36/MPST/RPL19/FAH/UBA52/RPL27/DIO3/RPS23/RPL27A/OAZ1/RPS3/SQOR/RPL22L1/RPL23A/BCAT1/TYRP1/SDS/RPL14/MRI1/DDC/RPL35A/KYAT3/SEM1/PNMT/RPL41/AFMID/DCT/RPL36A/TYR/SLC45A2/FOLH1/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_HDACS_DEACETYLATE_HISTONES","REACTOME_HDACS_DEACETYLATE_HISTONES",61,-0.525257494839003,-1.98382858611799,0.000280919116708356,0.0145516102454928,0.012809911721901,5321,"tags=51%, list=25%, signal=38%","PHF21A/MTA1/MBD3/HDAC3/SAP30/H2BC11/SAP18/H3C8/H2BC15/RCOR1/MTA3/H2BC5/RBBP7/H2AC20/H4C9/H2AC6/REST/H3C13/H2AC11/H4C15/SUDS3/HMG20B/H3C10/RBBP4/TBL1X/H2BC6/SAP30L/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX","REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX",59,-0.527260017830176,-1.97951942935496,0.000351972217659619,0.0175309239180464,0.0154326280050756,3910,"tags=37%, list=19%, signal=30%","CTNNB1/H2BC5/TLE2/H2AC20/H4C9/H2AC6/PYGO2/H2AZ2/H3-3A/H3C13/EP300/H4C15/CREBBP/TCF7L2/H3C10/H2BC6/H4C8/TLE3/H2BC9/H4C5/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SIGNALING_BY_WNT","REACTOME_SIGNALING_BY_WNT",269,-0.330173612396892,-1.56671257549838,0.000405910050332846,0.0194686487104087,0.0171384243473868,5502,"tags=35%, list=26%, signal=26%","SMURF1/ARRB2/AP2A1/NLK/PPP2R1B/PPP2R5E/TMED5/PFN1/PPP2R5B/PSMD13/CLTA/CSNK2A1/GNG12/GNG8/PSMB4/FZD1/PPP2R5D/H2BC11/KREMEN1/PSMA5/LGR5/H3C8/H2BC15/SKP1/PSMD11/AXIN1/PSMD3/ROR2/SOX6/DVL3/SOX3/GNB1/PPP2CB/CTNNB1/WNT10A/PSMB7/RSPO4/H2BC5/TLE2/UBC/AP2S1/GNG5/AP2A2/PPP3R1/CXXC4/H2AC20/H4C9/PLCB2/H2AC6/TNKS2/PYGO2/H2AZ2/RAC1/FZD7/H3-3A/AP2M1/PPP2R5A/PLCB3/RPS27A/VPS35/DVL2/FZD2/WNT1/GNAT2/PSMB5/H3C13/RHOA/GNB2/UBA52/EP300/PRKG2/H4C15/CREBBP/CSNK1G2/CSNK2A2/SFRP2/TCF7L2/GNB4/FZD5/H3C10/RNF43/CTNNBIP1/SNX3/H2BC6/SEM1/H4C8/FZD4/AKT2/TLE3/H2BC9/H4C5/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SARS_COV_INFECTIONS","REACTOME_SARS_COV_INFECTIONS",356,-0.307307459020475,-1.50226044417796,0.000425894378194208,0.0196976149914821,0.017339985397907,6062,"tags=42%, list=29%, signal=30%","NFE2L2/RPS27L/SUMO1/ANO3/RPS24/GANAB/SNRPB/CSNK1A1/YWHAG/ANO8/NUP62/ITGB1/GSK3A/NUP205/NPM1/UBE2N/AP2A1/PPIA/RPS11/CHMP4C/IMPDH2/IRF3/PRMT1/PHF21A/SAR1B/TLR9/MTA1/STT3A/SNRPE/TUFM/MBD3/PARP10/MAGT1/SAP30/SNRPD3/SAP18/GEMIN4/RPS15A/MGAT4C/SH3KBP1/RPS12/GEMIN7/PPIB/OST4/RPS13/NUP58/RPS26/G3BP1/BECN1/S1PR1/DDX5/OSTC/NUP93/RPS14/ANO6/SRPK1/DAD1/PTGES3/UVRAG/RCOR1/MTA3/ST3GAL4/RPS27/UBC/MGAT1/TRAF3/AP2S1/RPS7/RBBP7/GEMIN6/CHMP4B/NRP1/AP2A2/RIPK2/FNTA/MAVS/TLR1/FKBP1A/BRD4/RB1/ZDHHC2/TRIM25/KPNB1/EEF1A1/RPSA/ZDHHC9/RPS15/VHL/FAU/RPS29/REST/AP2M1/RPS20/RPN1/JAK1/RPS27A/KPNA2/NUP43/MAP1LC3B/TAB2/MOGS/BST2/IFNGR2/IL17RA/GPC4/RPS28/PARP8/RIGI/RPS21/RPS16/RPS10/PPIH/PALS1/NDC1/GJA1/NUP35/UBA52/RPS23/ZDHHC20/UBE2I/ST6GAL1/NCK1/NOD2/EP300/RPS3/CREBBP/SUDS3/PRKCSH/SP1/TMEM258/SNRPD2/YWHAQ/PDPK1/RELA/B2M/PCBP2/HMG20B/MGAT5/RBBP4/STAT1/SAP30L/PARP9/AKT2/IFIH1/ISG15/HLA-A/RPS4Y1/TRIM4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT","REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT",180,-0.365196283360555,-1.64783737044094,0.000460522949393645,0.0205647317056817,0.0181033159416812,4839,"tags=33%, list=23%, signal=25%","PSMB4/FZD1/PPP2R5D/H2BC11/KREMEN1/PSMA5/LGR5/H3C8/H2BC15/PSMD11/AXIN1/PSMD3/SOX6/DVL3/SOX3/PPP2CB/CTNNB1/PSMB7/RSPO4/H2BC5/TLE2/UBC/CXXC4/H2AC20/H4C9/H2AC6/TNKS2/PYGO2/H2AZ2/H3-3A/PPP2R5A/RPS27A/DVL2/FZD2/WNT1/PSMB5/H3C13/UBA52/EP300/H4C15/CREBBP/CSNK1G2/CSNK2A2/SFRP2/TCF7L2/FZD5/H3C10/RNF43/CTNNBIP1/H2BC6/SEM1/H4C8/FZD4/AKT2/TLE3/H2BC9/H4C5/H4C11/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS","REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS",91,-0.448382102077184,-1.8236404417134,0.000483045116413873,0.0207117610043122,0.0182327471389312,4865,"tags=43%, list=23%, signal=33%","HOXA4/HDAC3/H2BC11/RARB/H3C8/H2BC15/PAX6/EED/POLR2J/CNOT6/POLR2D/H2BC5/RBBP7/POLR2E/PAXIP1/H2AC20/H4C9/POLR2I/H2AC6/H2AZ2/H3-3A/POLR2C/PAGR1/H3C13/MEIS1/EP300/H4C15/CREBBP/RARG/H3C10/RBBP4/YY1/H2BC6/JUN/POLR2A/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE","REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE",89,0.439317773388602,1.73211685008215,0.0004958027730762,0.0207117610043122,0.0182327471389312,3889,"tags=33%, list=18%, signal=27%","OFD1/AKAP9/FBF1/CEP290/CENPJ/CEP78/CEP63/AHI1/PCNT/HAUS5/CDK5RAP2/CEP164/CEP192/CNTRL/CEP162/C2CD3/PCM1/NPHP1/RPGRIP1L/CEP250/CEP152/CEP57/CEP72/CC2D2A/CEP83/HAUS3/CEP41/DYNC1H1/CCP110","reactome","G32A_vs_Ctrl_D65"
"REACTOME_INTERFERON_ALPHA_BETA_SIGNALING","REACTOME_INTERFERON_ALPHA_BETA_SIGNALING",51,-0.539512672005046,-1.96613172132426,0.000536005593101841,0.0210341588808147,0.0185165568526091,3710,"tags=41%, list=18%, signal=34%","USP18/UBC/IRF2/KPNB1/JAK1/RPS27A/IFITM3/BST2/IFIT5/UBA52/IFITM1/MX1/IRF5/STAT1/IP6K2/IFI6/EIF2AK2/ADAR/ISG15/OAS3/HLA-A","reactome","G32A_vs_Ctrl_D65"
"REACTOME_TRP_CHANNELS","REACTOME_TRP_CHANNELS",21,0.660465168028861,1.93012166603862,0.000524061658564794,0.0210341588808147,0.0185165568526091,2511,"tags=38%, list=12%, signal=34%","TRPC1/MCOLN2/TRPC3/TRPM5/TRPM7/TRPC5/TRPM8/TRPM4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3","REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3",35,-0.607533415519665,-2.04377311557372,0.000573315598770811,0.0218365794237706,0.0192229347823154,4743,"tags=51%, list=22%, signal=40%","H2BC11/H3C8/H2BC15/H2BC5/H2AC20/H4C9/H2AC6/H2AZ2/H3-3A/H3C13/H4C15/AR/H3C10/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
