"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Contrast"
"REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION","REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION",38,-0.585340270309963,-2.0068609473024,0.000690035881865857,0.0255313276290367,0.0224754544379165,4807,"tags=53%, list=23%, signal=41%","TAF1B/H2BC11/H3C8/H2BC15/H2BC5/SIRT1/H2AC20/H4C9/H2AC6/H2AZ2/H3-3A/H3C13/H4C15/H3C10/TBP/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH","REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH",70,-0.480611978255372,-1.8653343964917,0.0007100927854573,0.0255436154768668,0.0224862715394812,5340,"tags=43%, list=25%, signal=32%","CDK5/CAPNS1/CAPN1/H2BC11/CDC25C/H3C8/H2BC15/FOXO3/EED/SOD2/H2BC5/RBBP7/H2AC20/H4C9/H2AC6/PRDX1/H2AZ2/H3-3A/H3C13/H4C15/BCL2L11/H3C10/RBBP4/H2BC6/JUN/H4C8/PRDX2/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_RECEPTOR_TYPE_TYROSINE_PROTEIN_PHOSPHATASES","REACTOME_RECEPTOR_TYPE_TYROSINE_PROTEIN_PHOSPHATASES",19,-0.709492507938102,-2.06842641859122,0.000734721139930981,0.0257152398975843,0.0226373540411167,328,"tags=16%, list=2%, signal=16%","LRRC4B/SLITRK2/SLITRK4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_CHROMATIN_MODIFICATIONS_DURING_THE_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT","REACTOME_CHROMATIN_MODIFICATIONS_DURING_THE_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT",38,-0.5825913403613,-1.99743613845075,0.000828043058239028,0.0282188358005143,0.0248412917471709,4743,"tags=53%, list=22%, signal=41%","H2BC11/H3C8/H2BC15/KDM6B/KDM5B/H2BC5/H2AC20/H4C9/H2AC6/H2AZ2/H3-3A/H3C13/H4C15/KDM5A/H3C10/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_DEUBIQUITINATION","REACTOME_DEUBIQUITINATION",231,-0.332210081101985,-1.54776620707331,0.000897997992710369,0.0298181384758956,0.0262491720946108,4579,"tags=31%, list=22%, signal=25%","ACTR5/PSMA5/H2BC15/PSMD11/BECN1/ATXN3/AXIN1/PTRH2/USP33/PSMD3/UIMC1/IL33/UFD1/SMAD7/UBE2D1/PSMB7/YOD1/USP18/H2BC5/UBC/TRAF3/INO80E/SMAD1/RIPK2/CCNA2/MAVS/VCPIP1/H2AC20/VDAC2/ASXL2/TRIM25/ATXN7/USP42/H2AC6/TNKS2/STAM/VDAC1/USP44/TGFBR2/USP28/SIAH2/HGS/ACTL6A/SMAD2/FOXO4/RPS27A/BABAM1/UCHL1/RIGI/PSMB5/RHOA/UBA52/RNF128/PTEN/NOD2/EP300/RCE1/H2AC11/SUDS3/AR/MBD6/TNIP1/BARD1/SNX3/YY1/H2BC6/SEM1/MAT2B/IFIH1/H2BC9/MYC/TRIM4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_EVASION_BY_RSV_OF_HOST_INTERFERON_RESPONSES","REACTOME_EVASION_BY_RSV_OF_HOST_INTERFERON_RESPONSES",21,-0.680070112561655,-2.03166570006435,0.000962722489645136,0.0311681406022613,0.0274375909548864,3613,"tags=57%, list=17%, signal=47%","UBC/MAVS/TRIM25/JAK1/RPS27A/RIGI/UBA52/EP300/CREBBP/ELOB/IFIH1/EIF2AK2","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY","REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY",31,-0.611243614888822,-2.00325373452245,0.00099931864637747,0.0315638450502152,0.0277859330943979,4698,"tags=68%, list=22%, signal=53%","RPS15A/RPS12/RPS13/RPS26/RPS14/RPS27/RPS7/EEF1A1/RPSA/RPS15/FAU/RPS29/RPS20/RPS27A/RPS28/RPS21/RPS16/RPS10/RPS23/RPS3/RPS4Y1","reactome","G32A_vs_Ctrl_D65"
"REACTOME_OVARIAN_TUMOR_DOMAIN_PROTEASES","REACTOME_OVARIAN_TUMOR_DOMAIN_PROTEASES",35,-0.587625100026032,-1.97680053605323,0.00119249644544329,0.036768640401168,0.0323677606620321,3919,"tags=51%, list=19%, signal=42%","UBE2D1/YOD1/UBC/TRAF3/RIPK2/MAVS/VCPIP1/TRIM25/RPS27A/RIGI/RHOA/UBA52/RNF128/PTEN/NOD2/TNIP1/IFIH1/TRIM4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES","REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES",43,-0.547117304107984,-1.92410552778168,0.00125095559107652,0.0376741276847463,0.0331648691587728,5179,"tags=51%, list=25%, signal=39%","SMC4/NCAPG2/H2BC11/H3C8/H2BC15/CCNB1/H2BC5/H2AC20/RB1/H4C9/H2AC6/H2AZ2/KMT5A/H3-3A/H3C13/H4C15/H3C10/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_SARS_COV_2_INFECTION","REACTOME_SARS_COV_2_INFECTION",255,-0.319987717853565,-1.50884586550051,0.00134235395189003,0.0395079174476726,0.0347791705716963,4771,"tags=34%, list=23%, signal=26%","MAGT1/SNRPD3/GEMIN4/RPS15A/MGAT4C/RPS12/GEMIN7/OST4/RPS13/NUP58/RPS26/G3BP1/BECN1/DDX5/OSTC/NUP93/RPS14/ANO6/SRPK1/DAD1/UVRAG/ST3GAL4/RPS27/UBC/MGAT1/TRAF3/RPS7/GEMIN6/CHMP4B/NRP1/RIPK2/MAVS/TLR1/RB1/ZDHHC2/TRIM25/RPSA/ZDHHC9/RPS15/VHL/FAU/RPS29/RPS20/RPN1/JAK1/RPS27A/KPNA2/NUP43/MAP1LC3B/TAB2/MOGS/IL17RA/GPC4/RPS28/PARP8/RIGI/RPS21/RPS16/RPS10/PALS1/NDC1/GJA1/NUP35/UBA52/RPS23/ZDHHC20/UBE2I/ST6GAL1/NOD2/RPS3/CREBBP/PRKCSH/TMEM258/SNRPD2/YWHAQ/PDPK1/B2M/MGAT5/STAT1/PARP9/AKT2/IFIH1/ISG15/HLA-A/RPS4Y1/TRIM4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_PIWI_INTERACTING_RNAS_PIRNAS","REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_PIWI_INTERACTING_RNAS_PIRNAS",65,-0.471467644805416,-1.80325998810319,0.00155936207914944,0.0438994324456201,0.0386450602223991,5281,"tags=49%, list=25%, signal=37%","MTA1/MBD3/ARID1A/H2BC11/SMARCD2/H3C8/H2BC15/ARID1B/MTA3/H2BC5/RBBP7/H2AC20/H4C9/BCL7C/H2AC6/SMARCC2/H2AZ2/H3-3A/ACTL6A/SS18/H3C13/SMARCE1/H4C15/DPF3/H3C10/RBBP4/H2BC6/H4C8/DPF2/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION","REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION",131,-0.379307926002286,-1.63666614385976,0.00155570920584749,0.0438994324456201,0.0386450602223991,6588,"tags=47%, list=31%, signal=33%","CDK1/PCNA/RBL1/CCND3/PSMC2/PSMD12/CDC25A/CDC45/TK1/PPP2CA/TYMS/PSMA4/PSMA1/PSMB6/TFDP1/ORC2/RRM2/CDKN1B/RPA3/PPP2R1B/CDK4/MAX/PSMD13/PPP2R2A/ORC1/PSMB4/POLE3/MYBL2/PSMA5/FBXO5/SKP1/PSMD11/PSMD3/RPA1/CCNB1/PPP2CB/PSMB7/DHFR/UBC/CCNA2/RB1/E2F6/E2F5/CCNE1/LIN37/TFDP2/RPS27A/CCNE2/ABL1/CKS1B/CDT1/PSMB5/LIN54/CDK2/UBA52/CABLES1/WEE1/RBBP4/SEM1/AKT2/MYC/POLE4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_CHROMATIN_ORGANIZATION","REACTOME_CHROMATIN_ORGANIZATION",240,-0.320824528783094,-1.5017780533208,0.00165130772918553,0.045498798070112,0.0400529959845001,5617,"tags=35%, list=27%, signal=26%","ELP3/MORF4L2/KDM3B/DPY30/MSL2/CDK4/PRMT1/PHF21A/MTA1/KMT2A/MBD3/ARID1A/KDM4B/KAT7/ENY2/HDAC3/BRPF3/SAP30/H2BC11/SAP18/SMARCD2/TAF5L/H3C8/H2BC15/EED/KDM6B/PAX3/BRD1/KDM5B/ARID1B/SAP130/ARID5B/RCOR1/MTA3/JADE3/H2BC5/RBBP7/VPS72/DR1/H2AC20/H4C9/ATXN7/KDM3A/BCL7C/H2AC6/SMARCC2/H2AZ2/KMT5A/ING3/MECOM/ACTL6A/REST/SUV39H2/SS18/SETD7/H3C13/SMARCE1/ELP4/JADE1/SMYD3/MRGBP/EP300/H2AC11/ARID2/H4C15/KANSL3/CREBBP/SUDS3/JMJD6/DPF3/SGF29/KDM5A/RELA/HMG20B/H3C10/RBBP4/TBL1X/H2BC6/SAP30L/H4C8/DPF2/H2BC9/KDM2A/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_DNA_REPLICATION_PRE_INITIATION","REACTOME_DNA_REPLICATION_PRE_INITIATION",117,-0.392878670079146,-1.66524644432558,0.00168943734391068,0.0455796116742569,0.0401241369178787,4902,"tags=35%, list=23%, signal=27%","ORC1/PSMB4/POLE3/H2BC11/CDC23/PSMA5/H3C8/H2BC15/PSMD11/UBE2C/PSMD3/RPA1/UBE2D1/PSMB7/H2BC5/UBC/H2AC20/H4C9/KPNB1/H2AC6/UBE2E1/H2AZ2/H3-3A/RPS27A/UBE2S/CDT1/PSMB5/H3C13/CDK2/UBA52/H4C15/ANAPC15/H3C10/H2BC6/FZR1/SEM1/H4C8/H2BC9/H4C5/H4C11/POLE4","reactome","G32A_vs_Ctrl_D65"
"REACTOME_AMYLOID_FIBER_FORMATION","REACTOME_AMYLOID_FIBER_FORMATION",68,-0.462239114964451,-1.78356230603369,0.00172736092378316,0.0456516815571263,0.0401875806757714,4498,"tags=41%, list=21%, signal=33%","H2BC11/H3C8/H2BC15/ITM2B/TSPAN15/H2BC5/UBC/TSPAN5/H2AC20/H4C9/H2AC6/H2AZ1/APH1A/SIAH2/H3-3A/SIAH1/RPS27A/GGA2/H3C13/UBA52/H4C15/B2M/H3C10/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS","REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS",171,-0.352870295437611,-1.58147711714521,0.00178298522669384,0.0461793173713703,0.0406520631686195,4563,"tags=30%, list=22%, signal=24%","PSMA5/SKP1/MAFG/PSMD11/SOD2/PSMD3/GPX1/UFD1/P4HB/COX7C/PSMB7/COX6A1/UBC/COX8A/PGD/GSTP1/GCLM/PRDX1/NOX4/TXNRD1/COX7A2L/RPS27A/HM13/MAP1LC3B/SOD1/SIN3A/TXN/PSMB5/COX7B/UBA52/ATF4/GPX3/TRIM21/EP300/ERO1A/CREBBP/EIF2AK3/HMOX1/COX4I1/SP1/CSNK2A2/TALDO1/RELA/TKT/TBL1X/SEM1/AKT2/AQP8/PRDX2/GPX2/MYC","reactome","G32A_vs_Ctrl_D65"
"REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE","REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE",49,-0.51281398280101,-1.85372352206219,0.00185972987423577,0.0472225526889278,0.0415704324829172,4743,"tags=43%, list=22%, signal=33%","H2BC11/CENPW/H2BC15/CENPS/MIS18A/CENPX/H2BC5/RBBP7/H2AC20/H4C9/H2AC6/H2AZ2/CENPA/CENPT/H4C15/RBBP4/H2BC6/H4C8/H2BC9/H4C5/H4C11","reactome","G32A_vs_Ctrl_D65"
"REACTOME_INTERFERON_GAMMA_SIGNALING","REACTOME_INTERFERON_GAMMA_SIGNALING",66,-0.462529460553694,-1.77363103595022,0.00198990832208088,0.048621344850844,0.0428018016447585,4318,"tags=32%, list=20%, signal=25%","IRF1/CAMK2D/SMAD7/IRF2/TRIM25/PIAS1/MT2A/MID1/PTAFR/YBX1/JAK1/IFNGR2/SP100/PML/TRIM17/TRIM21/B2M/IRF5/STAT1/OAS3/HLA-A","reactome","G32A_vs_Ctrl_D65"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3",78,-0.439999749328844,-1.74117638878357,0.00195643356476511,0.048621344850844,0.0428018016447585,5887,"tags=45%, list=28%, signal=32%","PSMA4/PSMA1/WWTR1/PSMB6/SMURF1/TEAD4/PSMD13/PSMB4/JAG1/RBPJ/PSMA5/PSMD11/FOXO3/PSMD3/ZFHX3/CTNNB1/PSMB7/UBC/TEAD1/CBFB/HDAC4/MAML3/RPS27A/TEAD2/PSMB5/UBA52/YAP1/EP300/CREBBP/SNW1/TCF7L2/BCL2L11/HES1/SEM1/MYC","reactome","G32A_vs_Ctrl_D65"
"WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS","WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS",80,-0.619353532380138,-2.46321290751121,5.54734651643113e-09,3.91642664060038e-06,3.62037351598663e-06,5104,"tags=69%, list=24%, signal=52%","RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPS7/RPL39/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","wiki","G32A_vs_Ctrl_D65"
"WP_AEROBIC_GLYCOLYSIS_AUGMENTED","WP_AEROBIC_GLYCOLYSIS_AUGMENTED",11,-0.874494864116693,-2.19359989174926,1.5720896184817e-05,0.00554947635324041,0.0051299766497824,1805,"tags=82%, list=9%, signal=75%","SLC2A1/PKM/TPI1/HK1/GAPDH/ENO1/GPI/PGK1/ALDOA","wiki","G32A_vs_Ctrl_D65"
"WP_CORI_CYCLE","WP_CORI_CYCLE",12,-0.840496087671739,-2.1589053730667,8.48341113164038e-05,0.0119785765178762,0.0110730840034043,1805,"tags=75%, list=9%, signal=69%","SLC2A1/TPI1/HK1/PGAM1/GAPDH/TALDO1/GPI/PGK1/ALDOA","wiki","G32A_vs_Ctrl_D65"
"WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS","WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS",78,-0.499153746492487,-1.97530457037026,7.99012078395194e-05,0.0119785765178762,0.0110730840034043,2890,"tags=28%, list=14%, signal=24%","VHL/AKT1S1/PGM2/SLC2A1/ARNT/PKM/TPI1/HK1/PTEN/EP300/MLST8/CREBBP/GRB10/GAPDH/HK3/SDS/ENO1/KDR/GPI/PGK1/HK2/ALDOA","wiki","G32A_vs_Ctrl_D65"
"WP_CILIOPATHIES","WP_CILIOPATHIES",178,0.391934335868387,1.70824455764165,5.93384428797362e-05,0.0119785765178762,0.0110730840034043,6768,"tags=48%, list=32%, signal=33%","OFD1/NEK9/GLIS2/WDPCP/CEP290/CPLANE1/TMEM17/HYLS1/CEP78/CFAP410/BBS10/RPGRIP1/PKHD1/EFHC1/AHI1/IFT172/DYNC2LI1/KIF7/ODAD2/CEP164/KIAA0586/DCDC2/ARL6/TBC1D32/C2CD3/NPHP1/RPGRIP1L/TAPT1/GAS8/ODAD4/IFT27/TTC8/NME9/USP9X/HYDIN/DDX59/PIK3R4/INVS/BBS4/CC2D2A/CEP83/CEP41/KATNIP/KIAA0753/ANKS6/DNAI1/AK7/IFT122/NME7/CSPP1/TCTN1/WDR19/CCDC103/INTU/IFT43/BBS1/DYNC2I1/MKS1/BBS5/DNAAF1/MAK/RSPH4A/BBS7/TTC21B/PDE6D/PIBF1/LCA5/ATXN10/CFAP418/CFAP52/DRC1/TMEM231/INPP5E/IQCB1/DNAAF3/CCNO/XPNPEP3/UNC119/ODAD1/NEK1/PKD1L1/CEP120/ODAD3/EVC2/FAM161A/TMEM67","wiki","G32A_vs_Ctrl_D65"
"SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES","SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES",60,-0.483851178901379,-1.82183153834781,0.00157099981241793,0.0267069968111049,0.0231515761830011,6215,"tags=52%, list=29%, signal=37%","YWHAZ/CREB5/YWHAG/GSK3A/CDKN1B/NOLC1/F2RL2/PTK2/SHC1/PREX1/CDC42/PAK3/FOXO3/CREB3/PAK4/ERBB4/IRS2/CREB1/GAB1/BAD/PARD3/EBP/MET/CDK2/PTEN/YWHAQ/PDPK1/INPPL1/PAK2/AKT2/MYC","canon","G32A_vs_Ctrl_D65"
"SYNGO:presyn_ribosome","SynGO: presynaptic ribosome",51,-0.683596960420395,-2.49238759914907,4.4706059013548e-08,7.15296944216768e-07,6.11767123343288e-07,5104,"tags=78%, list=24%, signal=60%","RPL13/RPL23/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL29/RPL13A/RPL6/RPL26/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS16/RPS10/RPL10/RPL36/UBA52/RPL27/RPL27A/RPL23A/RPL14/RPL35A/RPL36A","syngo","G32A_vs_Ctrl_D65"
"SYNGO:postsyn_ribosome","SynGO: postsynaptic ribosome",65,-0.649728323261057,-2.48502109703243,3.05150903227387e-08,7.15296944216768e-07,6.11767123343288e-07,5104,"tags=75%, list=24%, signal=57%","RPL13/RPL23/RPL21/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPS7/RPL29/RPL13A/RPSA/RPS15/RPL6/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL23A/RPL14/RPL35A/RPL36A","syngo","G32A_vs_Ctrl_D65"
"GO:0045202","SynGO: synapse",264,-0.396330352365786,-1.8744316624354,4.8030730302049e-07,5.12327789888522e-06,4.38175083457289e-06,5478,"tags=43%, list=26%, signal=32%","RPS11/SPARC/PPP2R1B/ADORA2B/PLD1/NTN1/RTN3/TUFM/RPL13/RPL23/CDH9/HNRNPLL/RPS6KA4/HNRNPUL1/GNG12/PPP2R2A/RPL21/RPL32/RPS15A/EEF2/SH3KBP1/RPS12/RPS13/RPS26/RPL18/AXIN1/RPL15/RPL37/RPL7/EIF3D/SNX14/RPS14/DVL3/EIF3F/EIF2S2/RPLP2/GNB1/EIF3I/PPFIA4/TBC1D24/RPS27/RPL28/RPLP0/RPL24/AP2S1/RPS7/FLOT2/AP2A2/PPP3R1/VCPIP1/FKBP1A/RPL29/RPL13A/ARPC1A/FUBP1/RPSA/CNNM2/WIPF3/RPS15/EIF5/SH3GL1/RPL6/USP46/YBX1/PURG/RPL26/RANBP6/AP2M1/RPS20/RHOB/PABPC1/RPL35/RPL38/RPL11/RPS27A/HNRNPF/CDH23/GPC4/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/WASF2/RPS10/RPLP1/RPL10/RAB1B/RAB21/RPL36/EIF2S3/GNB2/PGRMC2/RPL19/UBA52/RPL27/RPS23/GDI2/RPL27A/RPS3/AKR1A1/PLCXD3/YWHAQ/RELA/RPL23A/GNB4/FZD5/RPL14/TPD52/RPL35A/FZD4/RPL36A","syngo","G32A_vs_Ctrl_D65"
